3ba63c99a6d1	1	180616,p
3ba696d11a34	1	148395,p+s
3ba69d5d752a	1	180870,p
3ba6b281d5e8	1	45979,p
3ba730b90f22	1	122951,p
3ba7cc22da13	1	281466,p
3ba825514d7f	1	74607,p+s
3ba9bbfc35e8	1	15241,p
3ba9bc8342fb	0	86116,p
3ba9e0922fc5	1	108725,p
3baa5324cdb7	1	238027,p
3baaa3156f05	1	45979,p
3bab7210fdd3	1	102882,p
3bac23793721	1	19306,p
3bac8cd9f7b3	1	254031,p
3bacb72035cf	1	219991,p
3bad122be13d	0	0,n
3bade963a6db	1	115076,p
3baec457f0a2	1	145813,p
3baf6b844d92	1	249712,p
3bb3c75623f5	0	88402,p
3bb496eea18c	1	11431,p
3bb4b6c79b0a	1	51822,p
3bb548237563	1	61475,p
3bb5b0d48b1a	1	231422,p
3bb61e0393ae	1	51822,p
3bb636b696da	1	406855,s
3bb6467c4111	1	146409,p+s
3bb671a7285a	1	84084,p
3bb817ee09dd	1	23116,p
3bb85989045a	0	105422,p
3bb961ebe84e	1	124221,p
3bb975ede6f3	1	253523,p
3bba39eb1f24	1	154196,p
3bba5c4ad84e	1	239682,p+v
3bbb0b766e6b	0	116892,p+s
3bbbc3e4cc8a	1	288656,p+s
3bbbe020707b	1	53854,p
3bbc26f70fbe	1	199668,p
3bbc2e7a1851	1	52330,p
3bbcc1c85c32	1	49028,p
3bbd982d7328	1	337861,p
3bbec92f4976	1	33786,p
3bbf4a0b77e3	0	333797,p
3bc0cc794354	1	320255,p+s
3bc11c6928bc	1	216824,p+v
3bc13ec80edf	1	307123,p
3bc16938bbd4	1	112027,p
3bc1b1f3f98c	1	160375,p+s
3bc1b443ff26	1	112466,p+s
3bc1bb5fa04b	1	145305,p
3bc2865c41a8	1	346135,p+s
3bc2d0c17aa0	1	140733,p
3bc2dd6252d2	0	140733,p
3bc2eb197206	1	245648,p
3bc36e6b7154	1	333243,p+s
3bc3a0cfa921	1	261906,p
3bc3b69d8e95	1	7620,p
3bc3e71f153f	1	69096,p
3bc3eed717ce	1	92213,p
3bc47d7770c2	1	96023,p
3bc4a79b46b7	1	207289,p
3bc53b3909d2	1	84592,p
3bc5fd085129	1	209829,p
3bc5fe61e084	1	316965,p+s
3bc60b70bde9	1	115076,p
3bc671ec6d15	1	56394,p
3bc6b4c03a9b	1	26120,p+v
3bc728b87c1b	0	225118,p+s
3bc746cd12a3	1	7620,p
3bc74abbb7a6	1	254,p
3bc82dd36ae3	1	178838,p
3bc84c933837	1	143781,p
3bc870f5a64a	1	153180,p
3bc89989fa9c	1	210163,p+s
3bc8cbfba4a2	1	212558,p+s
3bc915ce2972	1	64015,p
3bc918c48b1d	1	44781,p+s 48519,p
3bc938fe6897	0	14733,p
3bc94a0686b9	1	133620,p
3bc95c4da31a	1	159277,p
3bc9a182b599	1	195350,p
3bca22e16a25	1	75447,p
3bca4bfa467f	1	212692,p+s
3bca4ed42987	0	103445,p+s
3bcaa3a69dcf	0	19052,p
3bcaac7b0cd7	1	148505,s
3bcb0cbc5506	1	122951,p
3bcc06b502d6	1	19560,p
3bcc0c9017ec	1	194605,p+s
3bcc48f967dc	1	122951,p
3bce075f6046	1	30737,p
3bce6f1a64cd	0	96023,p
3bce8afef534	1	83068,p
3bcf1b4dfd55	1	192047,p
3bcf43e9e15a	1	238027,p
3bcfb59bc1c8	1	92213,p
3bd0520242c8	1	868786,p
3bd06ce5e49e	1	26927,p
3bd0bd2bbca7	1	268563,p+v
3bd15c3bf82a	1	280958,p
3bd1cdcbd685	1	426436,p+v
3bd241867f2c	1	323145,p+v
3bd251bd3f56	1	7620,p
3bd260a58951	1	190523,p
3bd2648e5b53	1	186712,p
3bd2697353f7	1	119140,p
3bd2ab509825	1	411180,p+s
3bd2cc3c67ae	1	276131,p
3bd2ce43b960	1	28260,p+s
3bd2d4add348	1	153688,p
3bd38ff96225	1	113297,p
3bd39db8c7c3	1	284995,p+v
3bd3e366f2fc	1	26165,p
3bd41741a5f7	1	266224,p
3bd4388a6c7f	1	76717,p
3bd4e2b075d8	1	586558,p
3bd4f9c6b10d	1	314749,p+s
3bd594244bd3	1	260251,p+v
3bd63088ffc4	1	94982,p+v
3bd7f8915a16	1	44709,p 45979,p 61475,p 45979,p
3bd82d506ed3	0	241675,p+s 177756,p 172753,p
3bd8770fe7f2	1	153688,p
3bd88fdea6c8	1	53854,p
3bd8e5af3be1	0	42934,l
3bd9d2e119b4	1	130572,p
3bda32f1e65c	1	45471,p
3bdaac46db68	1	76717,p
3bdac15d174a	1	239311,p+s
3bdad7d5a9c2	1	171725,p
3bdae82a3d3b	1	153688,p
3bdb12db0822	1	93483,p
3bdb2cbe4d16	1	161309,p
3bdb45aee5c7	1	71128,p
3bdb6bafdfab	1	38358,p
3bdb77e3eb18	1	145813,p
3bdb90c91888	1	93483,p
3bdc21df3db1	1	131638,p+s
3bdc804fddee	1	187475,p
3bdd2af1cb65	1	209321,p
3bdd95c63bdd	1	48011,p
3bddae50848c	1	185686,p+s
3bde5c766ad1	1	227626,p+s
3be04dc5c243	0	3810,p
3be04ddf1772	1	112789,p
3be0be450b79	1	66302,p
3be14b608bb2	1	145813,p
3be178d39bb7	1	54408,p+s
3be351983852	0	80527,p
3be3c6a84acd	1	265716,p
3be4307d9831	1	187475,p
3be4c521bdec	1	145813,p
3be500e13505	1	133620,p
3be5480c7cf8	1	115076,p
3be564c3f74c	1	67318,p
3be5eaccebac	1	166136,p
3be67199e273	1	156483,p
3be6994806dd	1	170222,p+s
3be77f87ed60	1	115076,p
3be7e7bfd0b8	0	30150,l
3be809f88254	1	121680,p
3be817307eca	1	125491,p
3be8204da5e7	1	94753,p
3be8244c9f8f	1	250819,p+s
3be94eef730f	1	161309,p
3be985892600	1	71382,p
3be9b3476321	1	20576,p
3bea0935a72c	1	82811,p+s
3bea938b57f9	1	51314,p
3beb553738a7	1	229283,p+s
3bec29be7103	1	67318,p
3bec5167ac77	1	108725,p
3becd2a6643c	1	114568,p
3bece5d281eb	0	96258,l 8788,s 8280,s
3becfbbedd9b	1	96023,p
3bed1b5a8653	1	76971,p
3bed87092156	0	61449,l
3bee5d8245b8	1	199171,p+s
3beeb7bb87b2	1	69096,p
3beed1140732	1	115076,p
3beee95b9c28	1	181886,p
3beef0a96a89	1	236207,p+s
3bef31f506f8	1	42169,p
3bef63414bfa	1	76717,p
3bef8481c377	1	261453,p+v
3bf00463a73b	1	168930,p
3bf022c8e977	0	7620,p
3bf023845b21	1	185188,p
3bf03773fec5	1	92213,p
3bf0e8479d34	1	340087,p+s
3bf10ca6b338	1	168920,p+s
3bf152e042b7	0	102374,p
3bf1b9a18f5e	1	451921,p 452937,p 455224,p
3bf1ec576719	1	115076,p
3bf1ec787390	1	107455,p
3bf23401888a	1	118124,p
3bf2a9a991e4	1	115076,p 65286,p
3bf2b4440cc1	1	45979,p
3bf360da4fbc	1	199668,p
3bf3d506257b	1	88148,p
3bf3f657805e	1	63761,p
3bf49714c70e	0	3810,p
3bf4b2004ad3	1	180616,p 180616,p
3bf4da4e9c0b	1	161309,p
3bf5025abc21	1	90909,p+s
3bf50c16dc1e	1	215164,p
3bf5117cd393	1	313220,p
3bf6f2ae8607	1	23836,p+s
3bf746648819	1	62745,p
3bf82c381b7f	1	30737,p
3bf909fb448e	1	51314,p
3bf92d53204f	1	7620,p
3bf968c85110	1	230406,p
3bf98bd0880b	1	128539,p
3bf9f1b4651b	1	261144,p
3bfa9282c6f8	1	66556,p
3bfbdf8e5a1f	1	162325,p
3bfd0a93416b	1	53854,p
3bfd109199d7	1	358855,p+s
3bfd66b2125d	1	83322,p
3bfd7767532b	1	5842,p
3bfd873e07c2	1	72398,p
3bfdd25b4f5a	1	89673,p
3bfdd94bf0f1	1	30737,p
3bfe4b50d403	1	199668,p
3bff0e8452d5	1	108471,p
3c00739446fe	1	215164,p
3c008f73f25e	1	233708,p
3c01e2940e93	0	268820,p
3c01f585f766	1	217704,p
3c031b0a8bde	1	88190,l
3c0378cc2634	1	191982,p+s
3c0392baa762	1	93791,p+s
3c03faa5813b	1	38358,p
3c04193616f4	1	160039,p
3c041b08b96b	1	122443,p
3c0455b8feaf	1	84592,p
3c049bab9af4	1	55378,p
3c052724f417	1	77479,p
3c06780b691a	1	207289,p
3c069e0ba8ba	1	62999,p
3c070c9dcbfa	1	99834,p
3c073e2e7135	1	82052,p
3c07fffff4a8	1	237470,p+s
3c081a52c497	1	62623,p+s
3c089a9d40ca	1	38358,p
3c08db7a5482	1	31245,p
3c0938cae37c	1	44709,p
3c095a170050	1	92213,p
3c09a8efdc78	1	195960,p+v
3c09f764fb13	1	253523,p
3c0a002033d9	1	61475,p
3c0a07f03f60	1	227612,p
3c0a7b90cf41	1	116600,p
3c0a7ffba91b	1	197062,p+v
3c0b22c6198a	1	232088,p+s
3c0b2b7e4a11	1	315295,p+s
3c0ba1bb05ab	1	129418,p+s 130572,p
3c0c2066c2ff	1	122951,p
3c0cb5b59d87	1	51314,p
3c0cf7059645	1	200176,p
3c0d0f62a0b7	1	353357,p
3c0da4574545	1	30737,p
3c0e32c89618	1	179600,p
3c0e7f979147	1	148608,p
3c0ebad16070	1	61475,p
3c0fe5546a07	1	131334,p 101104,p 116854,p 162834,p
3c101ad4a6b0	1	255047,p 244124,p 237011,p 229644,p 221261,p 212624,p
3c1027c8eba7	1	332497,p+s
3c106c77b2c2	1	126604,p+v
3c10f6e3500f	1	69350,p
3c1198f03714	1	278418,p
3c119fec1147	1	130572,p
3c11fe9b7ee7	1	57665,p
3c12a239ca72	1	160801,p
3c12c4aa6d91	1	222785,p
3c12d5052b60	1	102032,p+s
3c1399b95c3b	1	363010,p
3c140daa4d16	1	117108,p
3c14605f8591	1	133112,p
3c1473cd9535	1	136097,p+s
3c1576c79ef4	1	141241,p
3c159ab81a14	1	30737,p
3c15b519491d	1	40899,p 5080,p 40899,p
3c15c157fc37	1	80781,p
3c15e671577f	1	164358,p+s
3c160b43308d	1	36502,p+s
3c16f94087b3	1	23116,p
3c188115ddc1	1	204749,p
3c195c7ce7ae	1	61475,p
3c1a312cf7af	1	122697,p
3c1b78e2fdfa	1	115076,p
3c1bb7b01c3e	1	99834,p
3c1bcc0a7208	1	92213,p
3c1bf1556349	1	217353,p+v
3c1c9339bd82	1	7112,p
3c1cb5265736	1	84592,p
3c1cdc0bee29	1	198102,p+s
3c1d0781fc7e	1	166390,p
3c1d1b0b7213	1	230406,p
3c1d2c8a81c0	0	1270,p
3c1ddfe26631	1	57665,p
3c1e3b44b2d1	1	55444,p+s
3c1eef01f1c9	1	110765,p+v
3c1f6550b972	1	372663,p
3c1f8dedfb73	1	168930,p
3c1f9781310f	1	96820,p+s
3c206de66135	1	200176,p
3c20b3e06b5a	1	136232,p+s
3c220f32f4b0	1	331738,p+s
3c228a733192	1	133517,s
3c2364303944	1	265813,p+s
3c23e9037bf8	1	381554,p
3c23fda1d4bb	1	198144,p
3c24617ee55e	1	83322,p
3c25319efcc4	1	192751,p+s
3c2686c870a2	1	122951,p 130572,p 130572,p 130572,p
3c26f73de7e7	1	208049,p+s
3c277228b886	1	233799,p+s
3c2786d3081f	0	182282,p+v
3c2789ea32e3	1	57665,p
3c27b218d831	1	377572,p+s
3c27da4edb8c	1	194963,p+s
3c2833c279bd	1	89164,p
3c294f583f97	1	353357,p
3c29698c5fee	0	140137,l
3c2a23f20d5c	1	80527,p
3c2a3187e7fc	0	2794,p
3c2b6211c7b8	1	128539,p
3c2b6cc7d158	1	210619,p+s
3c2bb57e0f02	1	164195,p+s
3c2bb5db804e	1	144680,p+s
3c2bca4c9550	1	361994,p+s
3c2bccf2fa9d	1	99834,p
3c2bd101dd79	1	138193,p
3c2c14033873	1	241583,p
3c2c17af5868	1	94913,p+v
3c2c2f4fd3c3	1	169184,p
3c2c50d61393	1	172911,p+s
3c2caf801b45	1	251744,p
3c2da18aa888	1	82052,p
3c2e4afda85e	1	286039,p
3c2fbd5efbc1	1	45979,p
3c30191377b8	1	50044,p
3c304b97ee15	1	137684,p
3c310c125ee2	0	157245,p 3810,p 5877,p+s
3c34dda3e6ce	1	122949,p+s
3c35c584696c	1	23116,p
3c36e7410ff3	1	166390,p
3c3789114721	1	363772,p
3c3793e971c9	1	53854,p
3c37ba68851f	1	153688,p
3c37c8cb0393	1	105677,p
3c38042771be	0	1016,p
3c384b400edc	1	69096,p
3c385fa796e8	1	177821,p
3c38663fa2aa	1	146830,p
3c38f529f5d6	1	115076,p
3c39cf5a0044	1	92213,p
3c39d7d7f5f3	1	41661,p
3c3a16e07466	1	222949,p+s
3c3a4d536f51	1	152926,p
3c3b88da52e0	1	266224,p
3c3b9c7de828	1	268765,p
3c3d0235eec9	1	128197,p+v
3c3d896a38c1	1	143273,p 38358,p 30737,p 53854,p 103644,p
3c3da2a7d366	1	45979,p
3c3dec2fd3de	1	188296,l
3c3e3803a6a8	1	363690,p+s
3c3e4421d353	1	48011,p
3c3e782ed9bd	1	92467,p
3c3f41589df7	1	122951,p
3c40798c5d3f	1	71890,p
3c4087e4d5fd	1	132858,p
3c41f789e0d1	1	296998,p+s
3c42998822b1	1	122951,p
3c42b6efd79c	1	84592,p
3c42cb821bac	1	188492,p+s
3c42f64a93e8	1	290103,p
3c434e06fb15	1	15241,p
3c438e66d0d4	1	61729,p
3c43daa8d4be	1	172995,p
3c43dfdc1778	1	153688,p
3c44ab6136f8	1	286268,p+s
3c44e16349d4	1	198144,p
3c45717fe553	0	327484,p
3c45d28e1c9f	1	178583,p
3c461f3cebf3	1	376220,p
3c4644ab955e	1	122951,p
3c46680e9077	1	218974,p
3c46bfa886f1	0	235271,p+s
3c46dfe0d596	1	15241,p
3c470c125e93	1	25657,p
3c476ec9a91c	1	82052,p
3c48829da759	1	30737,p
3c488a6d3bbd	1	196633,p+s
3c48a6efc4c8	1	63253,p
3c48ff6edada	1	72853,p+s
3c490a763ad7	1	208559,p
3c49229a1c46	1	178532,p+s
3c494b1f7e7e	1	234978,p
3c4976157046	1	251261,p+s
3c4a0432504f	1	61475,p
3c4a73aed296	1	220753,p
3c4a9af49c34	1	69096,p
3c4b904506a5	1	25657,p
3c4c166052a0	1	76717,p
3c4ca58eefb9	1	85354,p
3c4d152356de	0	132350,p
3c4d5544d6ed	0	72858,l
3c4d7adc39df	1	117604,p+s
3c4e0ca1bd26	1	228311,p+s
3c4e3f1df619	1	53600,p
3c4f121de1db	1	495360,p
3c4fb2bab62d	1	320814,p+v
3c5069069baf	1	309156,p
3c514b2ff740	1	128793,p
3c51578896c3	1	374842,p+s
3c51c37e0025	1	154756,p+s
3c5221a8c962	1	262668,p
3c52bbc42aae	1	132096,p
3c52c2c586ce	1	128285,p
3c534fbf56b8	0	130572,p 130572,p 91959,p 7620,p
3c53ac652780	1	38358,p
3c543a9e0324	1	206251,l
3c549cabc4ec	1	267865,p+s
3c54c1971f72	1	208559,p
3c54d190cd8c	1	154196,p
3c551ea78527	1	119584,p+s
3c570c786341	1	568521,p
3c57cba8bed4	1	112088,p+v
3c5827480d71	1	193825,p
3c586d94f967	1	211354,p
3c59251b5bb2	1	92213,p
3c59741e3132	1	320587,p
3c597c82cd61	1	350309,p
3c599af49c62	1	265462,p
3c59cf3e68cc	1	112535,p
3c59d90ccb9c	1	99834,p
3c5ab4f1b638	1	96531,p 30737,p 76971,p 30483,p
3c5b0f26508c	1	199668,p
3c5b3c4fe9f5	1	6858,p
3c5b5b7802e2	1	271239,p+v
3c5bc0f4f61f	1	15241,p
3c5c1e3b0147	0	9399,l
3c5c73719ae8	1	30737,p
3c5d01294d13	1	188999,p
3c5d15097e64	1	175937,p+s
3c5d38eecac1	1	258603,p
3c5d92f0e606	1	308902,p
3c5e104b8e78	1	165120,p
3c5e41e02ed9	1	293584,p+s
3c5e55586a87	0	762,p 508,p 508,p
3c5e904a144a	1	42677,p
3c5febd4c094	1	232695,p+s
3c602a77ea88	1	301048,p+s
3c6070e3ad86	1	77225,p
3c60adbec3a1	1	256825,p
3c60bdd9f158	1	19306,p
3c60cd63a618	1	160178,p+s
3c615be5df2b	1	207289,p
3c61635cc627	1	53854,p
3c619da1b228	1	199668,p
3c625b65c74a	1	61475,p
3c62c057e552	1	196112,p
3c63d7ed7ac4	1	44201,p
3c6489a2caec	1	36834,p
3c650cad7d3d	1	158769,p
3c6550e3cbf0	1	76717,p
3c655691ef1f	1	162834,p
3c657ca259a7	1	226310,p+v
3c66a17b6f13	1	117870,p
3c68141ee6b8	1	277402,p
3c68749e3e36	1	45979,p
3c68de52d3b1	1	98564,p
3c69b6724a86	1	156228,p+s
3c69d402d06b	1	278418,p
3c6a6a0680aa	0	20322,p
3c6a720c18d5	1	250957,p+s
3c6acae5578f	1	258857,p
3c6aeabda312	1	164612,p
3c6af07c9170	1	84592,p
3c6b3c3985ce	1	145305,p
3c6c5cb24532	1	58935,p
3c6cffb3ce24	1	250728,p
3c6d2c5f3b36	1	197716,p+v
3c6d398c11fb	1	7874,p
3c6da8b0d090	0	297407,p+s
3c6db7a43418	1	445525,p+s
3c6e7930f681	1	660227,p
3c6ef18ddf26	1	80527,p
3c6ef1f787e0	1	225579,p
3c6ef4f7afec	1	73669,p+s
3c6efe287b94	1	186343,p+s
3c6f3e7735b7	1	62745,p
3c6f5948c991	1	58809,p+s
3c6f93ec64e1	1	134382,p
3c6fb790f493	1	71636,p
3c6ff8a31b95	1	379013,p+s
3c705d348246	1	38358,p
3c70f44a5f89	1	283752,p
3c7141c24916	1	99834,p
3c7217596d9f	1	312966,p
3c72561ca51b	1	223777,p+s
3c72b7f46ad8	1	239551,p
3c72f0a909dd	0	153434,p 1778,p 1778,p
3c738ee78557	1	145813,p
3c739343dd73	1	99834,p
3c7474139730	1	65286,p
3c747dde7a53	1	122541,p+s
3c74903b7bf2	1	44709,p
3c75126d9005	1	318809,p
3c752e92e0ea	1	407466,p
3c75336a7fa8	1	84592,p
3c758e66318a	1	85354,p
3c777faf74c9	0	99834,p 51060,p 125491,p 100088,p 198803,s 78749,p 7588,p+s 7620,p
3c7781349126	0	197636,p
3c778ee29ed8	1	49282,p
3c793434bca8	1	268408,s
3c796a742b0d	1	236757,p
3c79856cd190	0	112535,p
3c79b7cf29f1	1	155467,p
3c79bc23b8cb	1	5334,p
3c7a0f52075f	1	93991,p
3c7ad05172ea	1	211696,p+s
3c7b130f9478	1	92213,p
3c7b33ea8c53	0	293525,l
3c7bc4aef59b	1	152926,p
3c7c7257f9e8	1	5080,p
3c7d282667a4	1	76717,p
3c7e0c8dc190	1	18036,p 22862,p 69096,p 15241,p 12701,p 102374,p 66810,p 11431,p 4318,p 10415,p 2032,p
3c7e5d222960	1	76717,p
3c7ea1154574	1	141241,p
3c7f57a974b4	1	122443,p
3c7f5e5cdd86	1	45979,p
3c80112d4a19	1	131225,p+s
3c80ec2855a8	0	233454,p
3c81a4a502a1	1	230152,p
3c828213da7b	1	316268,p
3c83d7aa35db	1	238027,p
3c8422dbb4a3	1	230406,p
3c84c0401a8e	1	46995,p
3c852e59dbec	1	172350,p+s
3c85586dd174	1	349525,p+s 191040,p+s 369925,p+s 64837,p+s 66794,p+s
3c855fdfafd5	1	61983,p
3c857e57328e	1	241837,p
3c858ee837ec	1	76717,p
3c85bb7e25c2	1	92213,p
3c85c8f2fffc	1	207289,p
3c876e76dadf	1	246481,p+s
3c8771bfbfaf	1	219991,p
3c87bdf4601a	0	112789,p
3c87fe3c03a3	1	19306,p
3c887f69dce7	1	431855,p+s
3c89a19e0db6	0	438747,p+s
3c89e4c5aabf	1	314236,p
3c8ac24b1f3c	1	161309,p
3c8b550fbf4e	1	61475,p
3c8b6224223c	1	987673,p
3c8b81ce5926	1	158769,p
3c8c03dfc31b	1	210402,p+s
3c8c074a9fa6	1	153688,p
3c8cbbeedb35	1	213814,p+s
3c8cd2128a0c	1	99523,p+s
3c8d32cc04a4	1	25911,p
3c8dbfe64a9b	1	161309,p
3c8dec83e8dd	1	46995,p
3c8e00dea061	1	120918,p
3c8fa985c31b	1	271559,p
3c8fe120a137	1	153688,p
3c8feecff0e6	1	92213,p
3c900752e64c	1	107455,p
3c902c110a45	1	89927,p
3c90b0f54585	1	169926,p+s
3c90cdd38f60	1	178758,p+s
3c9119a9655a	1	105168,p
3c91794714eb	1	1088777,p
3c9255f5bda7	1	206494,p+s
3c926c070bf4	1	45979,p
3c93df117aeb	1	26673,p
3c9556e56c8d	1	103518,p+s
3c966fa3bba5	1	38358,p
3c96fb6b4254	1	117870,p
3c977904672e	1	169438,p 226424,p+s
3c9872a85540	1	222785,p
3c98766c2e17	0	134321,l
3c99594ea70f	1	424508,p+s
3c995c8de9a3	1	13360,s
3c997b99e441	1	57665,p
3c99c6975519	1	69096,p
3c9a8ea0241e	1	197128,p
3c9aa731c3e5	1	215926,p
3c9c342f8f97	1	250728,p
3c9c3afae48a	1	107455,p
3c9c6938b8fe	1	114265,p+s
3c9d51e471df	1	366821,p
3c9d76c962fd	1	244632,p
3c9d8e660b70	1	69096,p
3c9df1b2f8ea	1	259873,p
3c9e703c8546	1	74431,p
3c9f8631a50b	1	86116,p
3ca0022c8c19	1	153688,p
3ca06fee11c3	1	182032,p+s
3ca09df1b83c	1	17274,p
3ca09ebdc753	1	213640,p
3ca1326dd59f	1	182140,p
3ca2b1617bb9	1	173811,p+s
3ca30e99a09a	1	351071,p
3ca32c63c200	0	38358,p
3ca3a90c893a	1	184426,p
3ca3cb0f5a82	1	238027,p
3ca4dfe523a1	1	196112,p
3ca4ec2206da	1	50298,p
3ca4ed5b21af	1	63507,p
3ca5dc894de5	0	62012,l
3ca661919ff7	1	334271,l 19750,l
3ca6d3d0bf58	1	118886,p
3ca7101e583f	1	135906,p
3ca71d7ae587	1	238281,p
3ca7526e8ca2	1	299403,p+s
3ca86984a9a5	1	61475,p
3ca8cb0fc968	1	30737,p 30737,p
3ca91ee2b4a7	1	186712,p 180108,p
3ca923bdda3d	1	39374,p
3ca98ddb5476	1	403654,p+s
3caa053c3012	1	149878,p
3caa910855d7	1	559884,p
3cad9c4f9fb7	1	176273,p+s
3cae2ea2229a	1	53854,p
3cae96498cb7	1	87132,p
3caf011ccb98	1	84592,p
3cb00a4f8170	1	415087,p
3cb00fb69bf2	1	185442,p
3cb0498314a7	1	80273,p
3cb07885c131	1	328477,p+s
3cb1793c81a2	1	277433,p+s
3cb1bda004a5	1	61475,p
3cb2953de92e	1	76717,p
3cb2c3d0182f	1	143273,p
3cb2ecc9263a	1	227103,p
3cb32d85c89f	1	48519,p
3cb33a868ebf	1	33278,p
3cb3537f97cd	0	58681,p
3cb3bf4c5a89	1	158769,p
3cb4f6bb537f	1	255301,p
3cb5537978bd	1	19306,p
3cb5ec48d1d9	1	100596,p
3cb69cce3366	1	40899,p
3cb7277f610b	1	158769,p
3cb75eae048e	1	147846,p
3cb8cdba726c	1	76209,p
3cb9a347b114	1	18036,p
3cb9d91c46b8	1	34699,s
3cbab0fd943b	1	30737,p
3cbb9102d1f5	1	122951,p
3cbbdeeca465	1	45979,p
3cbc9585f62b	1	69096,p
3cbcc5ae8ddf	1	105986,p+s
3cbf5650e992	1	406704,p
3cbf7591b6b2	1	42423,p
3cbfda0e86c2	1	371901,p
3cc00aef79d2	1	82052,p
3cc02e3086e3	1	232946,p
3cc0aac699b5	1	299502,p
3cc0b74cf98c	1	157419,p+s
3cc0e6c79505	1	249712,p
3cc162cb371f	1	184426,p
3cc19cf91a6e	0	352492,s
3cc1d4ba7db2	0	77884,s
3cc1ff38680b	1	85862,p
3cc2d22ff952	1	133874,p
3cc3b2b819db	1	20576,p
3cc4897cb659	1	259025,p+s
3cc54bad577a	1	253015,p
3cc64d93e74b	1	168930,p
3cc79c4f7c04	1	156978,p+s
3cc7a295a24a	1	98564,p
3cc83fc3898a	1	207925,p+s
3cc85b848398	1	84572,p+s
3cc925ec433d	1	168399,p+v
3cc9921d7413	1	274353,p
3cc9a4386661	1	161309,p
3cc9f102434a	1	84592,p
3cca59c478df	1	138193,p
3ccaeb6bd06e	1	344720,p
3ccafc0a2300	1	212878,p
3ccb00aa1222	1	138193,p
3ccb35adf1dc	1	61475,p
3ccc3b456492	1	265970,p
3ccc8f7cc936	1	175549,p+s
3cce177df2aa	1	198096,s 122951,p
3ccecc3e54f8	1	80527,p
3cced7d47a37	1	340223,p+v
3ccef424e310	1	120918,p
3ccf39718425	1	101826,l 7010,s 9296,s 12606,l 0,e 35715,s 15647,s 84743,s
3ccfaf3675ff	1	283253,p+s
3ccfbc3a2843	0	232438,p
3ccff94a64e6	1	259111,p
3cd01bcefed5	0	284916,p
3cd0980923ea	1	300264,p
3cd1225af0d4	1	254896,p+s
3cd183093876	1	523304,p
3cd1eb74345e	1	115076,p
3cd209779c33	1	244067,p+s
3cd297407219	1	210303,p+s
3cd2db3a6736	1	168930,p
3cd3398803e5	1	188491,p
3cd349ea4228	0	117912,l
3cd3a5651080	1	34548,p
3cd547193d50	1	134382,p
3cd56abb3308	1	11181,p+s
3cd64d1ef84a	1	228887,p+s
3cd6d3a5078a	1	92213,p
3cd7128e0e73	1	587828,p
3cd74a9c9330	1	194587,p
3cd7df08ead7	1	157245,p
3cd86a4a6b28	1	68996,p+s
3cd8c14e0d8b	0	0,e
3cd8ff5ea21f	0	118320,p
3cd9e4a979d4	1	3810,p
3cdab56626e3	1	69096,p
3cdad6344bda	1	20576,p
3cdb0e2e8fdd	1	158725,p+s
3cdb7f47798e	0	230604,p+s
3cdbb6bb8cb9	1	36326,p
3cdbeb7a90e1	1	197783,p+s
3cdc5e45e215	1	0,n
3cdcfec23662	1	198398,p
3cdd986d0c8d	0	298692,l
3cdda794f8a1	1	26927,p
3cde0ddf55b6	1	149960,p+s
3cde43ae0073	1	184426,p
3cde4f2fa807	1	42423,p
3cde91244cb0	1	602816,p
3cdf25b30346	1	168930,p
3cdfc644e34d	1	176551,p
3cdff25758a1	1	107455,p
3ce09bafc9fd	1	125013,p+s
3ce1916e3af9	1	220245,p
3ce220de7b75	1	138193,p
3ce24fcd8cf8	0	96023,p
3ce27ad32c64	0	64523,p
3ce281218e16	1	286293,p
3ce2c300ac56	1	38358,p
3ce45d14e66a	1	23116,p
3ce4758c69dc	1	901793,p+s
3ce4cd11354d	1	173064,p+s
3ce4fb855f6b	1	77479,p
3ce50af8288b	1	147596,p+v
3ce534d9e88c	1	55378,p
3ce5532a4954	1	251236,p
3ce55b22637c	1	218261,p+s
3ce5ce0b6044	1	115076,p
3ce5f02bc7b9	1	57665,p
3ce74e533147	1	199668,p
3ce7b70c9ad4	1	62491,p
3ce7dec6449a	1	192047,p
3ce7e836393b	1	264597,s
3ce7fb06fd48	1	45979,p
3ce8483ef919	1	161309,p
3ce884cd983f	1	144289,p
3ce938056008	1	115125,p+s
3ce950b3eeb9	1	122951,p
3cea0c7abace	1	120027,p+s
3ceaf190e164	1	198847,p+s
3ceb185d06a6	1	281933,p+s
3ceb79184dcf	1	231091,p+s
3ceb7fcbaaf8	1	53854,p
3ceb9b6bec80	1	390954,p
3cec795b4188	0	389251,p
3cec7d799743	1	366521,p+s
3ced1db01583	1	115076,p
3cedf2694dd2	1	105900,p+s
3cedf6723082	1	220168,p+s
3cee16a770fd	1	61475,p
3cef14167ec3	1	274607,p
3cefcc960870	1	168930,p
3ceffbaa0be4	1	210190,p+v
3cf084457756	1	143019,p
3cf0bff6a532	1	23116,p
3cf0e0706e82	1	191285,p
3cf14e486d7b	1	158769,p
3cf1a0d9dc6c	1	153688,p
3cf1dfac6f69	1	53854,p
3cf2263dcc0c	1	40899,p
3cf2b2810ccf	1	109233,p 109233,p 109233,p 109233,p 109233,p 109233,p 109233,p 109233,p 109233,p 109233,p 109233,p 109233,p
3cf3bbba970d	1	198398,p
3cf3e20690af	1	240059,p
