]h:RO	1	138248,p
.4CT-P	1	41072,p
/?RB_;	1	153660,p
TBAg7	1	315017,p
b48?/	1	52024,p
KjZAA	1	203635,p
.IfPGF	1	192141,p
0J19N	1	146045,p
.PA9/?	1	225938,p+s 17160,p
0Ve64;	1	270786,p+s
6k@=F	1	214940,p+s
/NBQeA	1	224473,p
F07Y:	1	94523,p 80115,p
/3D8^J	1	56424,p
.[A\g@	1	455664,p+v
0[<87F	1	192141,p
.R<aBH	1	84616,p
g];CM	1	213019,p
.@VlK-	1	116245,p
.[9@^b	1	417840,p
0`eQKh	1	153741,p
`;KY?	1	252242,p+s
.Y8;<-	1	470286,p
.PJ`b>	1	57730,p
/W;feP	1	46678,p
VNOdC	1	127799,p
4]XDh	1	295807,p
2GbBUk	1	153721,p
TP_0G	1	221805,p+v
\XiKb	1	48125,p
;daQf	1	168004,p+s
RPCT]	1	348173,p
gY;>?	1	80879,p
29Niac	1	51320,p
]L\ia	1	33456,p
0<@ikb	1	132541,p
/8DCca	1	228170,p
Ff0cX	1	206790,p
:EdiH	1	230782,p
.iaVNH	1	235926,p
0DO0Fk	1	9082,p
.fNSkW	1	67818,p
.82=X	1	140880,p
??Xk6	1	89720,p
M<Ja5	1	353418,p
?Oc67	1	88012,p
.WF005	1	237431,p+s
.I>.aB	1	201842,p+s
//TLI@	1	146045,p
/FQi_f	1	142187,p
9>04b	0	136018,p
.j<lMA	1	189125,p+v
8T350	1	264119,p
2<ReNI	1	53872,p
=F8-[	1	68903,p
TBf<f	1	177037,p+s
S=5>Q	1	92755,p
74Gi?	1	93918,p+s
01YUP`	1	381369,p
5]^.R	1	168309,p
0-b:^:	1	213846,p+s
9MRW<	1	138369,p
?cERV	1	207493,p
.]U\K1	1	268278,p
.Zl9P9	1	270850,p
2@kk0G	1	247079,p
[d]^@	1	118536,p
Rd<Z`	1	20596,p
Lb[@G	1	105133,p
0>d8KG	1	376044,p
.2d9Fl	1	30824,p
/2jdJ-	1	61568,p
jiBGM	1	96130,p
0<KS`h	1	107645,p
.C1R6Y	1	451683,s
SaH:f	1	73705,p
hMU;_	1	246637,p
e46Ra	1	64435,p+s
]06O/	0	80698,p
.6jiHQ	1	310215,p
.HaQVB	1	131979,p
/e4Xa/	1	278586,p
65fK	1	122726,p+s
/=jZQk	1	173373,p
.=3YM9	1	84616,p
1;S7Cg	1	216133,p
10<.b^	1	138730,p
.Je<i[	1	188122,p
SP=d`	1	86626,p
3>AYHh	1	156605,p+s
TLWc	1	4459,s 4021,s 4021,s 3499,s 3721,s 3761,s 3161,s 3735,s 3521,s 3521,s 14559,s 3421,s 3719,s 4221,s 4013,s 4426,s 3461,s 3461,s 3461,s 3460,s 3159,s 86206,l 248236,l 115676,l
.id9OP	1	15472,p
..49-C	1	109795,p
.6c_g5	1	46216,p
c4P:=	1	198020,p+v
81ChX	1	48029,l
1]\6]7	1	97183,p+s
.E6e<7	1	61568,p
.^QgOE	1	38520,p
?lhJW	1	64120,p
N.b6a	1	153741,p
6bbj]S	1	202275,p+v
/geHMX	1	38520,p
@G<;S	0	98711,s
2cC5g9	1	166320,p
WV;]8	1	390370,p+s
M4S5@	1	189649,p
.4O`-C	1	116586,p
/LNc4f	1	343169,p
.g>8?.	1	288545,p+s
0kP2	1	21130,p+s
.90?16	1	151782,p+s
1e.kW	1	138369,p
._QY;T	1	59197,p
/Alg?>	1	68459,l+s
1Aa[jM	1	143493,p
E/:bS	1	144136,p
.7[2Q	1	42358,p
1KbNNl	1	337469,p+s
/AfkW1	1	136118,p
1Fflje	1	269886,p
.:XLf9	1	130693,p
_d?35	1	146045,p
..j`WE	0	30342,p+s 23912,p 7696,p 10458,p+s 8448,p+s
Elj6?	1	180533,p+s
/GdZS	1	155253,p+s
7<aSN	1	150343,p+s
1l\NjK	1	185731,p
EZ]jB	1	55681,p 55681,p 55681,p 55681,p
8N9OU	0	213180,p
.B?YcW	1	344203,p+s
/JcBLO	1	92272,p
.5PBJR	1	183159,p
A7f97	1	51320,p 14206,p
XU4jB	1	94925,p
A8G06	1	176769,p
WlCR;	1	365310,p+s
.6@R0F	1	207304,p+s
3?_@D	1	238962,p+s
0C:dOb	1	188283,p
.^-QET	1	197311,p+s
0-k6WG	1	233254,p
ABdRd	1	115321,p
0=Jjgf	1	99968,p
.XD=/L	1	23168,p
3[9\UA	1	113170,p
/dSg:E	1	46216,p
.DOKJ	1	213512,p+s
.WkH?N	1	6832,p
8R]4W	1	130431,p
.B0<Z_	1	279011,s
:51^]	1	28915,p
.Tf.T?	1	169957,p
.F<0DG	1	153721,p
Q[b^5	1	112769,p
@I5I6	1	210354,p+v
7-FUe	1	92915,p
IFTgb	1	192141,p
/QCCD6	1	389822,p+s
QgMNk	1	237007,p+s
XS2?l	1	107645,p
/ZS<2H	1	99968,p
c:;@K	1	161397,p
0:=7E8	1	82044,p
=Xlj/	1	337285,p+v
9VkbI	1	172931,p
/TRHT=	1	288469,p+s
>.1LV	1	229873,p+s
U8_YL	1	199355,p
.QNKI5	1	199857,p
O6_C_	1	173677,p+s
RQ0eW	1	57730,p
1Ahlj:	1	130693,p
.-Z>A.	1	214285,p
]JO71	1	146527,p
0<5:9M	1	30824,p
.H23^d	0	329264,p
c-Y<L	1	116586,p
F`J:N	1	153721,p
.kYcK=	1	119179,p
3hKhFd	1	211331,p
@ZS0g	1	190473,p
G.[KL	1	146045,p
/4c3N	1	46216,p
.<FG\@	1	245029,p
<>F:k	1	282070,p+s
Pa3JM	1	38282,p+s
M1JJ[	1	61568,p
/KLBFi	1	78327,p
R_bR-	1	77724,p
2E^G9	1	28915,p
.YjdKZ	1	10368,p
JUDNU	1	307321,p
=aeV5	1	126351,p+s
0RGhc[	1	133084,p
5b^Ti	0	76378,p
c`6E	1	5244,p
S6CEO	1	120445,p
.HeZ/P	1	357637,p
/B_l0_	1	215149,p 161397,p
kfcPV	1	222845,p
.?=0YH	1	211326,p+s
2MFFS-	1	57730,p
.MHVj5	1	147813,p
_KTD2	1	261859,l
j9EiN	1	306859,p
.0GUL-	1	61347,p
EDALO	1	242015,p
S=>79	1	163788,p
:icYP	1	179984,p
/][R_M	1	67315,p
20Ed/J	1	76920,p
/-[dfg	1	247145,p+s
=@Jil	1	154466,p+s
/DlkL=	1	231546,p
[^6hD	1	177660,p+s
10Zh9	1	38520,p
W3^2L	1	165943,p+v
/WV@RC	1	212597,p
/N8A^;	1	319682,p+v
2?3DGN	1	170118,p
/[KCSP	0	76920,p
B5dTE	1	398157,p+s
10M<8N	1	23168,p
0MgH;Y	1	167164,p
OJ/GX	1	192141,p
.3QK.B	1	73384,p
FNJ^3	1	64666,l 37750,l 9440,s 13281,s
.lKkkI	0	30683,p
.d3GaK	1	97939,p
CET:f	1	61568,p
.8XKLd	1	126729,p+s
.PjbH.	1	223488,p
.P]b;E	0	142990,p
2EN7PS	0	28915,p
.JJZcK	1	41072,p
.c-<01	1	30824,p
.l`II.	1	203956,p
.6A8IX	1	159166,p
.=f^K?	1	130693,p
07h8QZ	1	28915,p
.-<PU_	1	72118,p
2\Q\OF	1	33008,s
/;Gf`:	1	98039,p
02;/C2	1	206870,p
0;[CbL	1	10368,p
L.1<2	1	245893,p
1H`Q]^	1	163286,p
143?;@	1	62452,p
/hA7;;	0	167520,l
@?/Fi	1	76059,p+s
.1D1]g	1	47643,p
/UNb2j	1	211009,p
/2H.MM	1	380065,p+s
.4YBAA	1	138951,p
EOF=W	1	384122,p
5<]/B]	1	218605,p
/CjV:9	1	291969,p
.>dE3M	1	21360,p
@]F\Y	1	5867,p
KS4_8	1	91951,p
GNMlG	1	257585,p+s
/F9CDa	1	207493,p
.S^[F8	1	386434,p+s 0,n
19]O/1	1	53872,p
/@k2\I	1	143975,p+s
SWIGG	1	122997,p
02^[8G	1	139353,p
21433_	1	74111,p+s
/l_L`	1	87168,p
2@-YC`	1	73082,p
.gQaC5	1	235645,p
.B4Q4E	1	176769,p
.CR6Ri	1	174921,p+s
LfWL9	1	30824,p
.B.2DO	1	164494,p+s
8b.UC	1	121731,p
/5Aj-0	1	111483,p
0Eb]R6	1	158845,p
LS;3.	0	89158,p
.OJCAT	1	220213,p
/7eI:S	1	251321,p+s
/S0BV0	1	61568,p
.-`27W	1	32110,p
0GgIU>	1	30824,p
VAXj7	1	53109,p
3hSM.	1	151896,p+s
.H910i	1	220142,p+s
..ha=-	1	65406,p
/Hd.N9	1	189549,p
L2WaM	1	139856,p
WhPAU	1	106801,p
N;Y:@	1	53872,p
.Nk]l5	1	248972,p+s
.P`K?R	1	82044,p
f<gXK	1	523127,p+v
.4=R>]	0	12820,p 11534,p
/NkkGR	1	159628,p
Pi<EA	1	275793,p
/0VjT<	1	92132,p
CV3?K	1	30824,p
@/Gkg	1	333379,p+v
11acS	1	250997,p
2\;>5	1	182499,p+s
BEOWQ	1	172931,p
X=Q@a	1	291688,p
.3Tda?	1	238197,p
.RQ2E6	1	66672,p
P0>gf	1	120123,p
LlhZh	1	192059,p+s
.?/fF\	1	230541,p
f=:4k	1	82044,p
<[5eD	1	50034,p
/7>MPc	1	166581,p
0HaHJ`	1	245491,p
/eWFY3	1	153741,p
/g\>1^	1	15472,p
3TG/ia	1	70530,p
.JNL91	1	145135,p+s
PWZh2	0	92071,p
cE8d^	1	92272,p
UDGaL	1	10368,p
I=2X	1	288855,p
:<[^g	1	111965,p
JSGSe	1	201083,p
.cNNV0	1	9119,l
QlL1J	1	150357,p+s
0aHShK	1	117872,p
.2FdEf	1	94322,p
.CHd_?	1	246878,p
/;/NY	1	361556,p
/QM>1	0	19230,p
.dfaU_	1	71113,p
/GT^6H	1	285785,l
/CQ=@	1	232078,p+v 234741,p 234741,p
.hCf>]	1	126835,p
/N]WMi	1	210314,p+s
3\LeM	1	73404,p
>cEFU	0	19217,s
=EjdF	1	192141,p
/]U[<T	1	143493,p
CWjh/	0	128181,p
2Y=i/	1	49914,p
i8:M4	1	253870,p 197848,p
H@;YI	1	132754,p+v
.;?/I.	1	149521,p
.5S>9F	1	213581,p
3lXQg	1	30824,p
DFT.:	1	169627,p+s
.5I^1h	1	53872,p
..e<ji	1	194050,p
.XAZH5	1	192141,p
/KXlIZ	0	0,n 0,n 0,n 0,n 3551,s 3536,s 3872,s 3521,s 3441,s 3372,s 3355,s 3327,s 3434,s 3320,s 3296,s 3198,s 4200,s 4239,s 3680,s 3663,s 3677,s 3663,s 3680,s 3353,s 3381,s 3359,s 3921,s 3381,s 3360,s 3921,s 3216,s 3245,s 3641,s 3667,s 0,n
@:26j	1	218706,p
0QX:=<	0	15492,p
E915l	1	61568,p
0Nd_A\	1	195959,p
64cC`A	1	115099,p
.WHg7-	1	230541,p
W-D5Q	1	89720,p
/MKk=_	1	169816,p
06f;1@	1	112769,p
/XJ8.j	1	100129,p
.8UK/?	0	30764,p 62010,p
><NXB	0	102561,p
0?cFZ/	1	121088,p
:H>7;	1	562840,p
..1CFN	0	20496,p
8Y`8T	1	206488,p
.f1B2Y	1	76639,p
.`dS5[	1	133245,p
.E>\KY	1	333848,p+s
.EOiP^	0	32867,l
]ijMg	1	46216,p
B=UK<	1	52687,p
eD=8f	1	358951,p+s
.C?-Ij	1	171725,p
.hIMJM	1	115321,p
.DI3FX	1	254150,p+v
/TLVT	0	0,n
.-jBRM	1	315437,p+s
BEI2h	1	61568,p
8Mj:_	1	236770,p
?bPWE	1	93237,p
VRaJ_	1	107645,p
0]27l	1	152716,p
?1RV7	1	268921,p
1j;aN@	0	326893,p
Cl2CZ	1	184445,p
<\;/L	1	92272,p
>WKJQ	1	165556,p
?OOD?	1	266657,p+s
[:A?d	1	155569,p
F0FK/	1	391818,p
/bW7UD	1	114838,p
0YkK>a	1	306207,p+s
ldAV_	1	245893,p
NL5L?	1	145562,p
Y/cLX	1	205544,p
=FY\8	1	76920,p
\E8\N	1	30824,p
KgFfR	1	161397,p
1EHFhN	1	107645,p
0Gc=\A	1	139199,p+v
=0C=I	1	37094,p
hTY`i	1	448708,p+s
.^NY3H	1	81884,p
0DH]<4	1	227949,p
GjlTY	1	46216,p
JKRX/	1	30824,p
^j4\X	1	122997,p
5=UXSk	1	93558,p
5LLR>	1	265481,p+s
b1f>_	1	273620,p+v
YXEMa	1	183280,p+s
75@6X	1	130693,p
/F]=D<	1	78829,p
.J:PQg	1	134450,p
8CkUc	0	84596,p
2G_>M7	1	205202,p
I5ZF/	1	27006,p
.J2Ra/	1	283449,p
.9X]Ag	1	176166,p
.;O.5N	1	212484,p+s
[19\O	1	179571,p+s
.1UG2\	1	46216,p
0HA\7_	1	28272,p
.HS[\;	1	107645,p
.D=.Z?	1	507320,p
/9K5fO	1	147331,p
/F?0O8	1	289067,p+s
0<c5J/	1	73082,p
0YPZM	1	27006,p
9Gk_^	1	236248,p
.6QFh4	1	80997,p+s
<;ZP4	1	213461,p
.26cR;	1	161557,p
3[-A3l	1	46216,p 28594,p 7475,p 57971,p 3958,p
1;A3[k	0	192020,p
/:J:6	1	121409,p
6-<OJ	1	76920,p
/`ACLG	1	102520,p
:AN>G	1	523066,p+s
=<JJf	1	416574,p
/YjTea	1	261245,p
R-B7h	1	203023,p+s
/SKS5a	1	16798,p
FYNhB	1	30824,p
.Qj05W	1	538064,p
]KFiM	1	258919,p+s
.LS<hl	1	34682,p
1UNN3e	1	352384,p+s
dCN/4	1	259364,p+s
.W.=XV	0	14641,p+s
.Te7`D	1	61568,p
..a4MH	1	146598,p+s
2Gh<1U	1	353418,p
1ZHC`9	0	3500160,p
.3ULDM	1	277309,p+s
.cV=_J	1	178015,p+s
365dT_	1	409104,p+v
9de9?	1	7796,p
CSAD.	1	63477,p
0W5\d	1	9082,p
E/g2O	1	311159,p
.LJ_Kh	1	13684,p
0Q<AKM	1	508037,p+s
.D^_QQ	1	0,e
.=3\FD	1	268314,p+s
/D3i>`	1	130632,p 38520,p
0FfM28	1	166802,p
3E<R;	1	130251,p
SS]Y^	1	137404,p
4XQ3\f	1	230541,p
1g8_?0	1	34682,p
T\M[I	1	237641,p+v
/O;B5Z	1	56284,p
ISC41	1	601742,p
f\R<C	0	51762,p
.Z5Te9	1	219891,p
UC[IV	1	149883,p
/E42iR	1	25379,p
1V>gch	1	183976,p+s
/VcG4G	1	30704,p
.Ce_J<	1	131034,p
/NLEU1	1	46598,p
4@EH	1	84616,p
R;YQF	1	51320,p
/5Sh47	1	28915,p
.8N<4O	1	345787,p+s
.UHLj>	1	204941,p
6W<kd	1	155726,p+s
5>Y@a	0	159468,p
.gWbPH	1	435309,p+s
:XM?.	1	113291,p
/6VYP0	1	284293,p
/RVjOb	1	76277,p
.RIVFl	1	95166,p
/Bf70A	0	229818,p
1EKLi	1	176769,p
hMPk3	1	104831,p
@9L:N	0	275713,p
06\=?Y	0	144598,p
3CS[.M	1	404537,p
.k[TEJ	1	200583,s
.IaN/U	1	249590,p
BSC\B	1	161397,p
0344]=	1	105675,p
07D01:	1	195537,p
M9H_I	1	71173,p
.jg6FB	1	180350,p+s
.W<Ui?	1	25921,p
/X@\YU	1	209683,p
.YdA@S	1	127096,p
4liON	1	66672,p
/2OGgh	1	99968,p
5EgkU	1	204735,p+s
M6CM]	1	183380,p
0=T2;	0	405984,p
IG_d.	1	108127,p
1l\0.;	1	174865,p+s
\.V>0	1	12920,p
4@EW\U	1	256141,p
9[k<G	1	95166,p
Hk9ca	1	519497,p
5[<Gd-	1	117651,p
l[ViR	1	232129,p
2_Q5C	0	207392,p 17301,p
`k0Zi	1	115120,p
.BL0fK	1	180125,p
.6<:dX	1	612373,p+v
SU<Pb	1	256141,p
5`:TDV	1	89720,p
MlYj7	1	235123,p
^L\1R	0	23688,l
.VBHfG	1	69224,p
6`DVK	1	261245,p
G]j^D	1	99968,p
.:[Gb8	1	160534,p+s
0i?HB0	1	143191,p
.>klia	1	338146,p
:elAZ	1	158845,p
K=_/V	1	279511,p
/WSU^T	1	44910,p
.NJ`?0	1	210194,p+s 225517,p
7fWla	1	379929,p+s
2>.=i4	1	7573,p+s
/-a>YN	1	139635,p
V/]3g	1	105515,p
KN@@;	1	69144,p 7839,p+s 11534,p
.=Eb7=	1	215901,p+s
.KbHBT	1	130612,p
U70>;	1	256141,p
XET05	1	78829,p
2YaJWD	1	51320,p
.B.N[l	1	136118,p
/KC`UO	1	211693,p
33C9L	1	174679,p
]ViAY	1	7796,p
.4X:BO	1	281439,p+s
.K?0<@	1	294705,p+s
I=9\Q	1	234359,p
.7glP	1	0,n
00]OJ/	1	107645,p
`X:[R	1	335694,p
[l5e-	1	112769,p
0l0R<7	1	32412,p
2XMXN	0	221,p
.FPiW]	1	217645,p+v
R7.W<	1	341095,p+s
.IJCA_	1	192141,p
.0LBV-	1	220675,p
1IU.Se	1	382916,p
0/Jei?	1	274608,p+s
bjcPe	1	253569,p
.]-eb2	0	6410,p
.3N?B>	1	245893,p
.cijgY	1	87168,p
.?hJSA	0	189509,p
.]Y_@-	0	38400,p
.\a-`C	1	61568,p
.g85P>	1	30824,p
.K;0TB	1	124001,p
./V.JO	1	378314,p
YR8:9	1	140840,p
`LhgM	1	131456,p
IbRIR	1	202731,p
.`N@UO	1	14990,p
.714i3	1	159950,p
dUOc	1	240769,p
.]M;I?	1	25720,p
0_Jlb7	1	374756,p+s
:h`^-	1	90363,p
0F[48L	1	197968,p
.4\5Nl	1	39244,p 38520,p 39967,p 39244,p 38520,p 39967,p
0\EJK9	1	241392,p
YDUZe	1	281721,p
9XT`-	1	268921,p
D[4ME	1	293798,p
.a3QYY	1	178979,p
/9LT.V	1	7796,p
/j<=MA	1	213240,p
.cF:^U	1	283113,p+s
dP??E	0	51280,p
1j/?WH	1	237041,p+v
/5DX4j	1	117872,p
LMTcR	1	110759,p
37I9^	1	193708,p
_1J-k	1	235581,p+s
0KMPB<	1	150586,p
NBOL	1	151711,p
_hO_W	1	30824,p
10Z4;	1	122997,p
.75b9Q	1	307321,p
FU=/J	1	151169,p
/PSja\	1	102520,p
1N]OMl	1	197436,p+s
RZ5C_	1	275409,p+v
.-Cg-	1	80758,p
F^bF8	1	122997,p
E`D/K	1	18044,p
OZ9[;	1	192724,p
.\/Ca=	1	135311,p+s
.A/@Tk	1	101877,p
.7SN_.	1	151479,p+s
.>>.ca	1	113954,p
.DaVO.	1	61568,p
_@;aG	1	326531,p
.jYS5g	1	280349,p+v
.6;HY>	0	243763,p
./B=]0	0	134418,p+s
0Z6VP8	1	358521,p
/IAX>1	1	128292,p+s
V8:]`	1	205423,p
hTl9;	0	140880,p
MbMLf	1	205323,p
1`\IJb	1	243964,p
6[aN\	1	121731,p
1W/cGk	1	178055,p+v
/@/?Ef	1	178408,p+s
/DN4kG	1	163687,p
Pf]MG	1	244969,p
/ZNS1>	1	150692,p+s
je><c	1	137404,p+s
/D6Y2a	1	213381,p 28111,p
/]RE2	1	75293,p
>kJ/P	1	150184,p
/<7>EX	1	271754,p
.AENHN	0	537983,p
95B=<	1	230541,p
[8K=Z	1	187527,p+s
i98FN	1	24072,p
V4WC	0	38400,p 7053,p+s 7539,p+s
.Q[h0	1	92272,p
.?1DdB	1	284293,p
j::eQ	1	51320,p
]j]l6	1	38520,p
//Q[T0	0	156896,p
/0?1GS	1	46216,p
14XS2P	1	51262,p+s
.E`1Hk	1	122997,p
dT-?;	1	69224,p
.08@]f	1	100470,p+s
.E`i5_	1	99968,p
X]ICD	1	169093,p
1PD>e8	1	198354,p+s
1.JF>d	1	308728,p
:8cK\	1	198927,p+s
EYKTO	1	18044,p
.dW=\J	1	76920,p
/1RN24	1	197646,p+s
2/T4e	1	82687,p
.4=gEI	0	107303,p 108629,p 115099,p 122354,p 126995,p 140197,p 3938,p
.l3R6@	1	220936,p
:fC34	1	198670,p+s
.:C-=g	1	106946,s
ZCkQh	1	27006,p
[EeFi	1	138449,p
7/78B	1	230541,p
BV636	1	165858,p
.LY[HU	1	122997,p
/S@KUh	1	228568,p+s
0?H/bK	1	90363,p 89399,p
27Ab	1	227065,p
MOBgJ	1	92272,p
0-7R;d	1	232686,p+s
04E`:Y	1	32110,p
3l682	1	522390,p
Za`:T	1	126161,l
.8]?4S	1	142650,p+v
5ZCC-	0	61468,p
/=Adf@	1	144116,p
I^5g]	0	0,n 0,n 0,n 0,n 5767,p 5767,p 5767,p 5767,p 7937,p 7937,p 7937,p 7937,p 5767,p 5767,p 5767,p 5767,p 3858,p 3858,p 3858,p 3858,p 6309,p 6309,p 6309,p 6309,p 0,n 51220,p 1225,p 23068,p 15372,p
/72KH:	1	184445,p
LU;-B	1	107645,p
/2fX]B	1	4770,p+s
O;-f<	1	230581,p
1[>XRH	1	143493,p
.V]OSB	1	179984,p
12Y8K	1	198531,p
2\\N2	1	322392,p
9W[Ee	1	139193,p 123840,p 123840,p
1;iIZ5	1	146045,p 138369,p
`T<@R	1	38520,p
2TJ]fg	1	201967,p
ClFA]	0	60573,l
3Xi1B	1	153721,p
DC=VC	1	27006,p
1.-F;g	1	269665,p
OG@]Y	1	250844,p+s
.MYJI	1	134452,p+s
MfCfT	1	19330,p
.DiD]1	1	6510,p
.R3-k7	1	92272,p
k:@ZR	1	276597,p
10HYl	1	146567,p
0A5[HJ	1	70530,p
[aMa`	1	196860,p+s
D.JNG	1	252122,p
.ek/.f	1	287749,p
0\^BSd	1	46216,p
cClIh	1	27006,p
.;ck/0	1	143248,s
/g;6hX	1	99968,p
.VVSe>	1	120123,p
/Q1O2T	1	120445,p
..cYMG	1	241970,p+s
N.L1.	1	44974,p+v
42l]^M	1	53872,p
.?HMj=	1	72118,p
/hjaA5	1	513576,p+s
.jNU`?	1	27006,p
13@1cV	1	225397,p
T5hOI	1	92272,p
/VlAi=	1	61327,p
fJ3]D	0	164551,p
]cW8^	1	27006,p
QHCbX	1	345721,p
/T?D3a	1	70571,p
.5IPi:	1	124383,p
8<jUY	1	168872,p
VCV5d	1	370377,p
/:0e^	1	265284,p
.H@0cG	1	199785,p+s
.`.2WN	0	200368,p+s
58S2i	1	175242,p
.ETBU6	1	236838,p+s
.@8[Ni	1	146045,p
0J?0-	1	216828,p+s
2k=2g[	1	464314,p+s
3?-l3@	1	161397,p
VlE:g	1	138369,p
2@\N	1	15472,p
.8TC1>	1	41072,p
.l1TiE	1	112769,p
.4Ub1`	1	234040,p+s
0jj6Sc	1	32753,p
7R\l9	1	217741,p
1Fh-S>	1	60282,p
EjJTd	1	184445,p
.N0TbU	1	98160,p
K5DXP	1	222462,p+s
/HFdi:	1	245893,p
0/4:jI	1	301313,p
OSC^6	1	13068,p+s
jLT4f	1	18576,s
.DPe/J	1	7566,p+v
dAbJR	1	262049,p
/T4d/R	1	23811,p
CbRS0	1	173842,p+v
.\]3c]	1	153721,p
/0aMMa	1	270850,p
EM443	1	280677,p+s
9N5TN	1	160774,p
/AI;5h	1	56123,p
R9.EO	1	7796,p
./ZcW.	1	155243,p+s
O7P:?	1	30824,p
3FBd[	1	30824,p
1AkKeg	1	86264,p
cRVV1	1	76920,p
.K@b;=	0	107564,p
.4i[^7	1	65406,p
..?>=Y	1	63960,p
.Zg@R	0	233555,p
/d;TfZ	1	38520,p
B7\D3	1	417964,p+s
@SRY0	0	143584,p+s
1.<fZb	0	129476,s
/f.kjK	1	341542,p
.0bLl>	1	61568,p
0\01Ua	1	272759,p
.IaXhc	1	214948,p
1SW5lk	1	65406,p
/ZOU3a	1	92272,p
.4EEhg	1	76920,p
2k0MM]	1	222845,p
/5T?.S	1	155328,p
KTMZ9	1	77046,p+s
.H/K/A	1	192141,p
biOIO	1	92272,p
b<_@=	0	288593,p
0BKN\.	1	144325,p+s
/:O0X2	1	58836,p
1dLd?I	1	230541,p
^`DJ-	0	112580,l
0Y::4b	1	144080,p+s
/=l`QS	1	329340,p+s
KD`ca	1	25520,p+v
.7eHc	1	205477,p+s
/967Dd	1	82044,p
1WV^/l	1	71334,p
W1BM3	1	237927,l
L\C;J	0	315540,p
0h\?6Z	1	159809,p
2J[SN	1	189187,p
/2N`Z?	1	53872,p
/?<>H^	1	483481,s
/3.I9P	1	529732,p+s
/.6f4I	1	96251,p
.C^`TW	1	110518,p
1=fF00	1	237112,p
.cK]eV	1	46216,p
KiL-\	1	63658,p 63538,p 59298,p 75011,p 75996,p 64100,p 67637,p
/e:.BQ	1	46216,p
_1/0L	1	199797,p
/E4iO	1	61568,p
G><Kg	1	156936,p
/bRKA^	1	11413,p
Xh^h>	0	45991,p
>F<7c	1	216747,p+v
11YX=O	1	102902,p
.RPlj^	1	192141,p
0AUcbP	1	92272,p
/F8Zce	0	284817,p+s
hg-Le	1	301683,p+s
.==:.e	1	122997,p
W\g>O	1	76920,p
19KF5Y	1	157318,p
>GZ6Y	1	73464,p 43262,p
/i2=]X	1	20596,p
.ca;YB	1	113472,p
2KMX[0	1	304769,p
0VS7U\	1	23168,p
1@;OY=	1	170258,p
.ZELaQ	1	46216,p
?7U3.	1	39726,p
/1_SBf	1	124443,p
\RaE6	1	428200,p+s
.G;N;X	0	161336,p
0MfTIV	1	305412,p
/G[U[l	1	122993,p+s
>D3_@	1	249913,p+v
PLJf_	1	230541,p
5C;2g	0	964,p
06bRXJ	1	61568,p
0T7T-g	1	135133,p
:Z.M\	1	122997,p
.-7ZAb	1	110839,p
IH^cK	1	258549,p+s
_/lkN	1	167365,p
JV4AF	1	20596,p
.LEHH>	1	134531,p
0-_?kF	1	257407,p
.DXj-D	1	247765,p+v
9O<>i	1	92534,p
4E<Hl	1	122434,p
PH2b]	1	123961,p
BQ[?S	1	199797,p
.-7BbF	1	169354,p
5^CAL	0	90765,p
./.d[g	1	152411,p+s
<>O;f	1	23168,p
Lb.<>	0	345621,p 2893,p 5787,p
E<W-C	1	342788,p
3X[EM	0	641191,p+s
/EZF69	1	192771,p+v
.?c04H	1	271287,p+s
DE?RT	1	143171,p
0e_UR2	1	120139,p+s
11?8ON	1	30824,p
.Q`W[c	1	169093,p
/5a/EM	1	72922,p
_iEgH	1	165858,p
0AHc\	1	86262,p+s
3\TOhP	1	243663,p
Fgf6=	1	115321,p
/60\GQ	1	182857,p
<Kg.-	1	48125,p 51662,p 31387,p 76137,p
.??\jA	1	302649,p+s
.gI;KG	1	15472,p
/=ajFV	1	220293,p
./Wf@?	1	6510,p
Bb3GA	0	376579,p+s
0:N.FA	1	215172,p+s
.-.5jA	1	72078,p
UR8Ia	1	57831,p
Al@i=	1	282364,p
1:YJP5	1	133988,p
VM5;j	1	64944,p
.G806:	1	48186,p
.FOGKO	1	240769,p
.7[3X`	1	122997,p
.g63M3	1	177801,p+v
37`G.Q	1	261245,p
.69>d9	1	253569,p
ZkFM	1	153721,p
M5SH6	1	251613,p+s
021PAK	1	112769,p
8P[E4	1	57730,p
F6/40	1	98027,p+s
/LO;7/	1	216247,p+s
QckN4	1	83330,p 87168,p
]j`f	1	43544,p
De7ed	1	7233,p
/-d-I2	1	255458,p
.FWKQ<	1	121811,p
8O[33	1	89720,p
0>]<G9	1	236603,p+s
.Ib[N2	0	130894,p
?ZdRF	1	128121,p
06:G3Q	1	305021,p+s
.7De\V	1	42358,p 51320,p 51320,p 41072,p 51320,p 51320,p 51320,p 51320,p 51320,p 51320,p 51320,p 51320,p 51320,p 51320,p 51320,p 41072,p
3.IICA	1	334564,p+s
H/WL	1	12759,p
0BF_WC	1	204700,p
2?15[	1	98441,p
V1MZJ	1	268921,p
.1V3D8	1	215048,p
.VS?/C	1	103390,p+s
:6]Yi	1	157579,p
?8h[6	1	44910,p
.gN48a	1	66572,p
g@Q5A	1	127216,p
TD`]h	1	92272,p
OB<E2	1	219007,p
:X@iW	0	57570,p
.8-EM7	1	128623,p
5I.BNi	1	82044,p
.H@28H	1	183520,p
.69\QV	1	41072,p
];_Vh	1	116586,p
.cb:8@	1	316725,p
4]4l4	1	107654,p+s
.e\.Q-	1	77644,p
